MB_16S_ID,MG_ID,MB_18S_ID,Date,Station,SAMPLE_TYPE,Cast,Sample_type,Julian_Day,LAT,LON,DEPTH
IOSQI4SDNA,,,45804,Gulf_of_Squillace,Sediment,,DNA,2025147,38.7647222,16.570555,15.4
IOTAR2SDNA,IOTAR2SDNA,,45806,Gulf_of_Taranto,Sediment,,DNA,2025149,40.4022222,17.213333,16.3
IR01a,,,45453,1,Water,,DNA,2024162,53.38731,-6.06283,0
IR01b,,,45453,1,Water,,DNA,2024162,53.38731,-6.06283,0
IR02a,,,45453,2,Water,,DNA,2024162,53.39286,-6.10187,0
IR02b,,,45453,2,Water,,DNA,2024162,53.39286,-6.10187,0
IR03a,IR03a,,45453,3,Water,,DNA,2024162,53.6871641,-6.2362614,0
IR03b,,,45453,3,Water,,DNA,2024162,53.6871641,-6.2362614,0
IR04b,,,45454,4,Water,,DNA,2024163,53.19752,-6.09317,0
IR05a,,,45454,5,Water,,DNA,2024163,53.96112,-6.36584,0
IR05b,,,45454,5,Water,,DNA,2024163,53.96112,-6.36584,0
IR06a,,,45455,6,Water,,DNA,2024164,52.171784,-6.591071,0
IR06b,,,45455,6,Water,,DNA,2024164,52.171784,-6.591071,0
IR07a,,,45455,7,Water,,DNA,2024164,52.273422,-6.384999,0
IR07b,,,45455,7,Water,,DNA,2024164,52.273422,-6.384999,0
IR08a,,,45455,8,Water,,DNA,2024164,52.877432,-6.061321,0
IR08b,,,45455,8,Water,,DNA,2024164,52.877432,-6.061321,0
IR09a,,,45456,9,Water,,DNA,2024165,53.581956,-6.114878,0
IR09b,,,45456,9,Water,,DNA,2024165,53.581956,-6.114878,0
IR10a,,,45456,10,Water,,DNA,2024165,53.3280513,-6.2069311,0
IR10b,,,45456,10,Water,,DNA,2024165,53.3280513,-6.2069311,0
IRS01,,,45453,1,Sediment,,DNA,2024162,53.38731,-6.06283,0
IRS02,,,45453,2,Sediment,,DNA,2024162,53.39286,-6.10187,0
IRS03,IRS03,,45453,3,Sediment,,DNA,2024162,53.6871641,-6.2362614,0
IRS04,,,45454,4,Sediment,,DNA,2024163,53.19752,-6.09317,0
IRS05,,,45454,5,Sediment,,DNA,2024163,53.96112,-6.36584,0
IRS06,,,45455,6,Sediment,,DNA,2024164,52.171784,-6.591071,0
IRS07,,,45455,7,Sediment,,DNA,2024164,52.273422,-6.384999,0
IRS08,,,45455,8,Sediment,,DNA,2024164,52.877432,-6.061321,0
IRS09,,,45456,9,Sediment,,DNA,2024165,53.581956,-6.114878,0
IRS10,,,45456,10,Sediment,,DNA,2024165,53.3280513,-6.2069311,0
OBM01LaWDNA,OBM01LaWMG,,45863,1,Water,1,DNA,2025206,41.3945,2.2621,5
OBM01LbWDNA,,,45863,1,Water,1,DNA,2025206,41.3945,2.2621,45
OBM02OaWDNA,,,45863,2,Water,1,DNA,2025206,40.6889,2.8369,5
OBM02ObWDNA,,,45863,2,Water,1,DNA,2025206,40.6889,2.8369,82
OBM02OcWDNA,,,45863,2,Water,1,DNA,2025206,40.6889,2.8369,1000
OBM02OdWDNA,,,45863,2,Water,1,DNA,2025206,40.6889,2.8369,1550
OBM03OaWDNA,,,45864,3,Water,1,DNA,2025207,40.4691,4.5882,5
OBM03ObWDNA,,,45864,3,Water,1,DNA,2025207,40.4691,4.5882,96
OBM03OcWDNA,,,45864,3,Water,1,DNA,2025207,40.4691,4.5882,1000
OBM03OdWDNA,,,45864,3,Water,1,DNA,2025207,40.4691,4.5882,2650
OBM04LaWDNA,OBM04LaWMG,,45864,4,Water,1,DNA,2025207,39.8669,4.3762,6
OBM04LbWDNA,,,45864,4,Water,1,DNA,2025207,39.8669,4.3762,83
OBM05OaWDNA,,,45865,5,Water,1,DNA,2025208,39.2002,3.3018,5
OBM05ObWDNA,,,45865,5,Water,1,DNA,2025208,39.2002,3.3018,68
OBM05OcWDNA,,,45865,5,Water,1,DNA,2025208,39.2002,3.3018,1000
OBM05OdWDNA,,,45865,5,Water,1,DNA,2025208,39.2002,3.3018,1532
OBM06LaWDNA,OBM06LaWMG,,45865,6,Water,1,DNA,2025208,39.3911,2.5579,5
OBM06LbWDNA,,,45865,6,Water,1,DNA,2025208,39.3911,2.5579,74
OBM07OaWDNA,,,45865,7,Water,1,DNA,2025208,39.9553,2.0196,5
OBM07ObWDNA,,,45865,7,Water,1,DNA,2025208,39.9553,2.0196,69
OBM07OcWDNA,,,45865,7,Water,1,DNA,2025208,39.9553,2.0196,1000
OBM07OdWDNA,,,45865,7,Water,1,DNA,2025208,39.9553,2.0196,1396
OBM08LaWDNA,,,45866,8,Water,1,DNA,2025209,40.9927,1.1285,5
OBM08LbWDNA,,,45866,8,Water,1,DNA,2025209,40.9927,1.1285,58
OBM09LaWDNA,OBM09LaWMG,,45866,9,Water,1,DNA,2025209,40.7525,1.0468,5
OBM09LbWDNA,,,45866,9,Water,1,DNA,2025209,40.7525,1.0468,77
OBM10OaWDNA,,,45866,10,Water,1,DNA,2025209,40.0115,1.294,5
OBM10ObWDNA,,,45866,10,Water,1,DNA,2025209,40.0115,1.294,56
OBM10OcWDNA,,,45866,10,Water,1,DNA,2025209,40.0115,1.294,1106
OBM11LaWDNA,OBM11LaWMG,,45867,11,Water,1,DNA,2025210,39.3885,-0.1052,4
OBM11LbWDNA,,,45867,11,Water,1,DNA,2025210,39.3885,-0.1052,75
OBM12OaWDNA,,,45867,12,Water,1,DNA,2025210,39.1674,0.5729,5
OBM12ObWDNA,,,45867,12,Water,1,DNA,2025210,39.1674,0.5729,62
OBM12OcWDNA,,,45867,12,Water,1,DNA,2025210,39.1674,0.5729,1000
OBM12OdWDNA,,,45867,12,Water,1,DNA,2025210,39.1674,0.5729,1288
OBM13LaWDNA,,,45867,13,Water,1,DNA,2025210,38.853,1.2925,5
OBM13LbWDNA,,,45867,13,Water,1,DNA,2025210,38.853,1.2925,65
OBM14OaWDNA,OBM14OaWMG,,45868,14,Water,1,DNA,2025211,38.0753,1.1474,5
OBM14ObWDNA,,,45868,14,Water,1,DNA,2025211,38.0753,1.1474,67
OBM14OcWDNA,,,45868,14,Water,1,DNA,2025211,38.0753,1.1474,1000
OBM14OdWDNA,,,45868,14,Water,1,DNA,2025211,38.0753,1.1474,1660
OBM15LaWDNA,,,45868,15,Water,1,DNA,2025211,38.3987,-0.301,5
OBM15LbWDNA,,,45868,15,Water,1,DNA,2025211,38.3987,-0.301,102
OBM16LaWDNA,OBM16LaWMG,,45868,16,Water,1,DNA,2025211,38.3335,-0.3115,5
OBM16LbWDNA,,,45868,16,Water,1,DNA,2025211,38.3335,-0.3115,72
OBM17LaWDNA,OBM17LaWMG,,45869,17,Water,1,DNA,2025212,37.7004,-0.6013,5
OBM17LbWDNA,,,45869,17,Water,1,DNA,2025212,37.7004,-0.6013,72
OBM18LaWDNA,OBM18LaWMG,,45869,18,Water,1,DNA,2025212,37.5321,-0.9856,5
OBM18LbWDNA,,,45869,18,Water,1,DNA,2025212,37.5321,-0.9856,73
OBM19OaWDNA,,,45869,19,Water,1,DNA,2025212,37.3432,-1.1018,5
OBM19ObWDNA,,,45869,19,Water,1,DNA,2025212,37.3432,-1.1018,57
OBM19OcWDNA,,,45869,19,Water,1,DNA,2025212,37.3432,-1.1018,1000
OBM19OdWDNA,,,45869,19,Water,1,DNA,2025212,37.3432,-1.1018,2358
OBM20OaWDNA,OBM20OaWMG,,45870,20,Water,1,DNA,2025213,36.1125,-2.3706,5
OBM20ObWDNA,,,45870,20,Water,1,DNA,2025213,36.1125,-2.3706,46
OBM20OcWDNA,,,45870,20,Water,1,DNA,2025213,36.1125,-2.3706,1000
OBM20OdWDNA,,,45870,20,Water,1,DNA,2025213,36.1125,-2.3706,1914
OBM21LaWDNA,OBM21LaWMG,,45870,21,Water,1,DNA,2025213,36.7474,-2.4517,5
OBM21LbWDNA,,,45870,21,Water,1,DNA,2025213,36.7474,-2.4517,149
OBM22LaWDNA,,,45870,22,Water,1,DNA,2025213,36.7236,-3.2208,5
OBM22LbWDNA,,,45870,22,Water,1,DNA,2025213,36.7236,-3.2208,85
OBM23OaWDNA,,,45871,23,Water,1,DNA,2025214,36.1417,-4.6165,5
OBM23ObWDNA,,,45871,23,Water,1,DNA,2025214,36.1417,-4.6165,39
OBM23OcWDNA,,,45871,23,Water,1,DNA,2025214,36.1417,-4.6165,1067
OBM24OaWDNA,OBM24OaWMG,,45871,24,Water,1,DNA,2025214,36.1,-4.882,5
OBM24ObWDNA,,,45871,24,Water,1,DNA,2025214,36.1,-4.882,46
OBM24OcWDNA,,,45871,24,Water,1,DNA,2025214,36.1,-4.882,842
OBM25LaWDNA,,,45871,25,Water,1,DNA,2025214,36.3948,-5.1353,5
OBM25LbWDNA,,,45871,25,Water,1,DNA,2025214,36.3948,-5.1353,62
OBM26LaWDNA,OBM26LaWMG,,45872,26,Water,1,DNA,2025215,36.6715,-4.3709,5
OBM26LbWDNA,,,45872,26,Water,1,DNA,2025215,36.6715,-4.3709,50
OBM01LSDNA,OBM01LSMG,,45863,01,Sediment,,DNA,2025206,41.3945,2.2621,47
OBM04LSDNA,OBM04LSMG,,45864,04,Sediment,,DNA,2025207,39.8669,4.3762,83
OBM05OSDNA,,,45865,05,Sediment,,DNA,2025208,39.2002,3.3018,1575
OBM06LSDNA,OBM06LSMG,,45865,06,Sediment,,DNA,2025208,39.3911,2.5579,74
OBM07OSDNA,,,45865,07,Sediment,,DNA,2025208,39.9553,2.0196,1396
OBM08LSDNA,,,45866,08,Sediment,,DNA,2025209,40.9927,1.1285,58
OBM09LSDNA,OBM09LSMG,,45866,09,Sediment,,DNA,2025209,40.7525,1.0468,77
OBM10OSDNA,,,45866,10,Sediment,,DNA,2025209,40.0115,1.294,1106
OBM11LSDNA,OBM11LSMG,,45867,11,Sediment,,DNA,2025210,39.3885,-0.1052,75
OBM12OSDNA,,,45867,12,Sediment,,DNA,2025210,39.1674,0.5729,1288
OBM13LSDNA,,,45867,13,Sediment,,DNA,2025210,38.853,1.2925,65
OBM14OSDNA,OBM14OSMG,,45868,14,Sediment,,DNA,2025211,38.0753,1.1474,1660
OBM15LSDNA,,,45868,15,Sediment,,DNA,2025211,38.3987,-0.301,102
OBM16LSDNA,OBM16LSMG,,45868,16,Sediment,,DNA,2025211,38.3335,-0.3115,72
OBM17LSDNA,OBM17LSMG,,45869,17,Sediment,,DNA,2025212,37.7004,-0.6013,72
OBM18LSDNA,OBM18LSMG,,45869,18,Sediment,,DNA,2025212,37.5321,-0.9856,73
OBM18LSBlDNA,,,45869,18,Sediment,,DNA,2025212,37.5321,-0.9856,73
OBM20OSDNA,OBM20OSMG,,45870,20,Sediment,,DNA,2025213,36.1205,-2.3706,1914
OBM21LSDNA,OBM21LSMG,,45870,21,Sediment,,DNA,2025213,36.7474,-2.4517,149
OBM22LSDNA,,,45870,22,Sediment,,DNA,2025213,36.7236,-3.2208,85
OBM23OSDNA,,,45871,23,Sediment,,DNA,2025214,36.1417,-4.6165,1063
OBM24OSDNA,OBM24OSMG,,45871,24,Sediment,,DNA,2025214,36.1,-4.882,842
OBM25LSDNA,,,45871,25,Sediment,,DNA,2025214,36.3948,-5.1353,62
OBM26LSDNA,OBM26LSMG,,45872,26,Sediment,,DNA,2025215,36.6715,-4.3709,50
MA01Wa02DNA,MA01Wa02DNA,,45859,Bistrina,Water,,DNA?,2025202,42.8708889,17.7038611,0
MA01Wb02DNA,,,45859,Bistrina,Water,,DNA?,2025202,42.8708889,17.7038611,0
MA02Wa02DNA,,,45859,Bistrina,Water,,DNA?,2025202,42.8708889,17.7038611,8
MA02Wb02DNA,,,45859,Bistrina,Water,,DNA?,2025202,42.8708889,17.7038611,8
MA03Wa02DNA,,,45860,Pelje_ki_kanal_,Water,,DNA?,2025203,42.9401111,17.2377778,0
MA03Wb02DNA,,,45860,Pelje_ki_kanal_,Water,,DNA?,2025203,42.9401111,17.2377778,0
MA04Wa02DNA,,,45860,Pelje_ki_kanal_,Water,,DNA?,2025203,42.9401111,17.2377778,28
MA04Wb02DNA,,,45860,Pelje_ki_kanal_,Water,,DNA?,2025203,42.9401111,17.2377778,28
MA05Wa02DNA,,,45860,Pelje_ki_kanal_,Water,,DNA?,2025203,42.9401111,17.2377778,56
MA05Wb02DNA,,,45860,Pelje_ki_kanal_,Water,,DNA?,2025203,42.9401111,17.2377778,56
MA06Wa02DNA,,,45861,Malo_more_,Water,,DNA?,2025204,42.932,17.6047222,0
MA06Wb02DNA,,,45861,Malo_more_,Water,,DNA?,2025204,42.932,17.6047222,0
MA07Wa02DNA,,,45861,Malo_more_,Water,,DNA?,2025204,42.932,17.6047222,25
MA07Wb02DNA,,,45861,Malo_more_,Water,,DNA?,2025204,42.932,17.6047222,25
MA08Wa02DNA,,,45861,Malo_more_,Water,,DNA?,2025204,42.9936111,17.5402778,0
MA08Wb02DNA,,,45861,Malo_more_,Water,,DNA?,2025204,42.9936111,17.5402778,0
MA09Wa02DNA,,,45861,Malo_more_,Water,,DNA?,2025204,42.9936111,17.5402778,25
MA09Wb02DNA,,,45861,Malo_more_,Water,,DNA?,2025204,42.9936111,17.5402778,25
MA10Wa02DNA,,,45862,Neretvanski_kanal_,Water,,DNA?,2025205,43.05,17.13,0
MA10Wb02DNA,,,45862,Neretvanski_kanal_,Water,,DNA?,2025205,43.05,17.13,0
MA11Wa02DNA,,,45862,Neretvanski_kanal_,Water,,DNA?,2025205,43.05,17.13,25
MA11Wb02DNA,,,45862,Neretvanski_kanal_,Water,,DNA?,2025205,43.05,17.13,25
MA12Wa02DNA,,,45862,Neretvanski_kanal_,Water,,DNA?,2025205,43.05,17.13,45
MA12Wb02DNA,,,45862,Neretvanski_kanal_,Water,,DNA?,2025205,43.05,17.13,45
MAHR2SDNA,MAHR2SDNA,,45859,Bistrina,Sediment,,DNA,2025202,42.8708889,17.70386111,8
MAHR7SDNA,,,45861,Malo_more,Sediment,,DNA,2025204,43.07,17.60472222,25
MAHR9SDNA,,,45861,Malo_more,Sediment,,DNA,2025204,42.99361111,17.54027778,25
NACAO302WDNA,,,45545,CAO3,Water,,DNA,2024254,45.534022,12.866505,0
NACAO1202WDNA,,,45545,CAO12,Water,,DNA,2024254,45.42478,12.750606,0
NADEL302WDNA,NADEL302WDNA,,45594,DEL3,Water,,DNA,2024303,44.84805,12.5447,0
NADEL1202WDNA,,,45594,DEL12,Water,,DNA,2024303,44.859583,12.646267,0
NAVEN302WDNA,,,45587,VEN3,Water,,DNA,2024296,45.279083,12.3713,0
NAVEN1202WDNA,,,45587,VEN12,Water,,DNA,2024296,45.310617,12.486417,0
NACAO3SDNA,,,45538,CAO3,Sediment,,DNA,2024247,45.534022,12.866505,16.5
NACAO12SDNA,,,45537,CAO12,Sediment,,DNA,2024246,45.42478,12.750606,20
NADEL3SDNA,NADEL3SDNA,,45594,DEL3,Sediment,,DNA,2024303,44.84805,12.5447,21
NADEL12SDNA,,,45594,DEL12,Sediment,,DNA,2024303,44.859583,12.646267,25
NAVEN3SDNA,,,45588,VEN3,Sediment,,DNA,2024297,45.279083,12.3713,16
NAVEN12SDNA,,,45587,VEN12,Sediment,,DNA,2024296,45.310617,12.486417,19
TYFA02WDNA,TYFA02WDNA,,45971,FASUP,Water,,DNA,2025314,43.6812,10.25865,0.5
TYFM3102WDNA,,,45971,FM3SUP,Water,,DNA,2025314,43.73955,10.207933,0.5
TYFM3202WDNA,,,45971,FM3SUP,Water,,DNA,2025314,43.73955,10.207933,0.5
TYFM1202WDNA,,,45971,FM12SUP,Water,,DNA,2025314,43.739833,10.001117,0.5
TYCS02WDNA,,,45973,CSSUP,Water,,DNA,2025316,43.187783,10.529717,0.5
TYDN302WDNA,,,45973,DN3SUP,Water,,DNA,2025316,43.172917,10.4691,0.5
TYDN1202WDNA,,,45973,DN12MNSUP,Water,,DNA,2025316,43.172917,10.263233,0.5
TYPA02WDNA,,,45978,PA,Water,,DNA,2025321,42.821717,10.74385,0.5
TYCR302WDNA,,,45978,CR3SUP,Water,,DNA,2025321,42.901017,10.65755,0.5
TYCR1202WDNA,,,45978,CR12SUP,Water,,DNA,2025321,42.776483,10.546867,0.5
TYFO02WDNA,,,45980,FOSUP,Water,,DNA,2025323,42.6525,11.005,0.5
TYCL302WDNA,,,45980,CL3SUP,Water,,DNA,2025323,42.606133,11.008933,0.5
TYCL1202WDNA,,,45980,CL12SUP,Water,,DNA,2025323,42.504883,10.85825,0.5
TYPISSDNA,TYPISSDNA,,45965,MAR_PIS_S001,Sediment,,DNA,2025308,43.6812,10.25865,11
TYLIVSDNA,,,45965,MAR_LIV_S002,Sediment,,DNA,2025308,43.545133,10.274067,15.5
TYROSSDNA,,,45972,MAR_ROS_S001,Sediment,,DNA,2025315,43.39,10.404167,24
TYCECSDNA,,,45972,MAR_CEC_S001,Sediment,,DNA,2025315,43.27415,10.455333,20
TYPMBSDNA,,,45974,MAR_PMB_S001,Sediment,,DNA,2025317,42.895533,10.600317,30
TYFOLSDNA,,,45974,MAR_FOL_S001,Sediment,,DNA,2025317,42.82985,10.6466,43
TYOMBSDNA,,,45979,MAR_OMB_S001,Sediment,,DNA,2025322,42.6364,10.977567,40
TYALBSDNA,,,45979,MAR_ALB_S001,Sediment,,DNA,2025322,42.4854,11.136917,33
BPCR5,,BPCR5,NA,Lab,Control,,DNA,NA,NA,NA,NA
BPCR6,,,NA,Lab,Control,,DNA,NA,NA,NA,NA
BLANK,,,NA,Lab,Control,,DNA,NA,NA,NA,NA